0110000,札幌市
2121200,土岐市
2121300,各務原市
2121400,可児市
2121500,山県市
2121600,瑞穂市
2121700,飛騨市
2121800,本巣市
2121900,郡上市
2122000,下呂市
2122100,海津市
2130200,岐南町
2130300,笠松町
2134100,養老町
2136100,垂井町
2136200,関ケ原町
2138100,神戸町
2138200,輪之内町
2138300,安八町
2140100,揖斐川町
2140300,大野町
2140400,池田町
2142100,北方町
2150100,坂祝町
2150200,富加町
2150300,川辺町
2150400,七宗町
2150500,八百津町
2150600,白川町
2150700,東白川村
2152100,御嵩町
2160400,白川村
2210000,静岡市
2210001,静岡市南部
2210002,静岡市北部
2210100,
2210200,
2210300,
2213000,浜松市
2213001,浜松市南部
2213002,浜松市北部
2213100,
2213200 ,
2213300,
2213400 ,
2213500,
2213600,
2213700,
2220300,沼津市
2220500,熱海市
2220600,三島市
2220700,富士宮市
2220800,伊東市
2220900,島田市
2221000,富士市
2221100,磐田市
2221200,焼津市
2221300,掛川市
2221400,藤枝市
2221500,御殿場市
2221600,袋井市
2221900,下田市
2222000,裾野市
2222100,湖西市
2222200,伊豆市
2222300,御前崎市
2222400,菊川市
2222500,伊豆の国市
2222600,牧之原市
2230100,東伊豆町
2230200,河津町
2230400,南伊豆町
2230500,松崎町
2230600,西伊豆町
2232500,函南町
2234100,清水町
2234200,長泉町
2234400,小山町
2242400,吉田町
2242900,川根本町
2246100,森町
2310000,名古屋市
2310100,
2310200,
2310300,
2310400,
2310500,
2310600,
2310700,
2310800,
2310900,
2311000,
2311100,
2311200,
2311300,
2311400,
2311500,
2311600,
2320100,豊橋市
2320200,岡崎市
2320300,一宮市
2320400,瀬戸市
2320500,半田市
2320600,春日井市
2320700,豊川市
2320800,津島市
2320900,碧南市
2321000,刈谷市
2321100,豊田市
2321101,豊田市西部
2321102,豊田市東部
2321200,安城市
2321300,西尾市
2321400,蒲郡市
2321500,犬山市
2321600,常滑市
2321700,江南市
2321900,小牧市
2322000,稲沢市
2322100,新城市
2322200,東海市
2322300,大府市
2322400,知多市
2322500,知立市
2322600,尾張旭市
2322700,高浜市
2322800,岩倉市
2322900,豊明市
2323000,日進市
2323100,田原市
2323200,愛西市
2323300,清須市
2323400,北名古屋市
2323500,弥富市
2323600,みよし市
2323700,あま市
2323800,長久手市
2330200,東郷町
2334200,豊山町
2336100,大口町
2336200,扶桑町
2342400,大治町
2342500,蟹江町
2342700,飛島村
2344100,阿久比町
2344200,東浦町
2344500,南知多町
2344600,美浜町
2344700,武豊町
2350100,幸田町
2356100,設楽町
2356200,東栄町
2356300,豊根村
2420100,津市
2420111,津市東部
2420112,津市中西部
2420200,四日市市
2420300,伊勢市
2420400,松阪市
2420411,松阪市東部
2420412,松阪市西部
2420500,桑名市
2420700,鈴鹿市
2420800,名張市
2420900,尾鷲市
2421000,亀山市
2421100,鳥羽市
2421200,熊野市
2421400,いなべ市
2421500,志摩市
2421600,伊賀市
2430300,木曽岬町
2432400,東員町
2434100,菰野町
2434300,朝日町
2434400,川越町
2444100,多気町
2444200,明和町
2444300,大台町
2446100,玉城町
2447000,度会町
2447100,大紀町
2447200,南伊勢町
2454300,紀北町
2456100,御浜町
2456200,紀宝町
2520100,大津市
2520101,大津市南部
2520102,大津市北部
2520200,彦根市
2520300,長浜市
2520400,近江八幡市
2520600,草津市
2520700,守山市
2520800,栗東市
2520900,甲賀市
2521000,野洲市
2521100,湖南市
2521200,高島市
2521300,東近江市
2521400,米原市
2538300,日野町
2538400,竜王町
2542500,愛荘町
2544100,豊郷町
2544200,甲良町
2544300,多賀町
2610000,京都市
2610100,京都市北区
2610200,京都市上京区
2610300,京都市左京区
2610400,京都市中京区
2610500,京都市東山区
2610600,京都市下京区
2610700,京都市南区
2610800,京都市右京区
2610900,京都市伏見区
2611000,京都市山科区
2611100,京都市西京区
2620100,福知山市
2620111,福知山市旧福知山市域
2620112,福知山市三和町
2620113,福知山市夜久野町
2620114,福知山市大江町
2620200,舞鶴市
2620300,綾部市
2620400,宇治市
2620500,宮津市
2620600,亀岡市
2620700,城陽市
2620800,向日市
2620900,長岡京市
2621000,八幡市
2621100,京田辺市
2621200,京丹後市
2621211,京丹後市峰山町
2621212,京丹後市大宮町
2621213,京丹後市網野町
2621214,京丹後市丹後町
2621215,京丹後市弥栄町
2621216,京丹後市久美浜町
2621300,南丹市
2621311,南丹市美山町
2621312,南丹市園部町
2621313,南丹市八木町
2621314,南丹市日吉町
2621400,木津川市
2621411,木津川市山城町
2621412,木津川市木津町
2621413,木津川市加茂町
2630300,大山崎町
2632200,久御山町
2634300,井手町
2634400,宇治田原町
2636400,笠置町
2636500,和束町
2636600,精華町
2636700,南山城村
2640700,京丹波町
2640711,京丹波町旧丹波町
2640712,京丹波町旧瑞穂町
2640713,京丹波町旧和知町
2646300,伊根町
2646500,与謝野町
2646511,与謝野町旧加悦町
2646512,与謝野町旧岩滝町
2646513,与謝野町旧野田川町
2710000,大阪市
2710200,
2710300,
2710400,
2710600,
2710700,
2710800,
2710900,
2711100,
2711300,
2711400,
2711500,
2711600,
2711700,
2711800,
2711900,
2712000,
2712100,
2712200,
2712300,
2712400,
2712500,
2712600,
2712700,
2712800,
2714000,堺市
2714100,
2714200,
2714300,
2714400,
2714500,
2714600,
2714700,
2720200,岸和田市
2720300,豊中市
2720400,池田市
2720500,吹田市
2720600,泉大津市
2720700,高槻市
2720800,貝塚市
2720900,守口市
2721000,枚方市
2721100,茨木市
2721200,八尾市
2721300,泉佐野市
2721400,富田林市
2721500,寝屋川市
2721600,河内長野市
2721700,松原市
2721800,大東市
2721900,和泉市
2722000,箕面市
2722100,柏原市
2722200,羽曳野市
2722300,門真市
2722400,摂津市
2722500,高石市
2722600,藤井寺市
2722700,東大阪市
2722800,泉南市
2722900,四條畷市
2723000,交野市
2723100,大阪狭山市
2723200,阪南市
2730100,島本町
2732100,豊能町
2732200,能勢町
2734100,忠岡町
2736100,熊取町
2736200,田尻町
2736600,岬町
2738100,太子町
2738200,河南町
2738300,千早赤阪村
2810000,神戸市
2810100,
2810200,
2810500,
2810600,
2810700 ,
2810800,
2810900 ,
2811000,
2811100,
2820100,姫路市
2820200,尼崎市
2820300,明石市
2820400,西宮市
2820500,洲本市
2820600,芦屋市
2820700,伊丹市
2820800,相生市
2820900,豊岡市
2821000,加古川市
2821200,赤穂市
2821300,西脇市
2821400,宝塚市
2821500,三木市
2821600,高砂市
2821700,川西市
2821800,小野市
2821900,三田市
2822000,加西市
2822100,丹波篠山市
2822200,養父市
2822300,丹波市
2822400,南あわじ市
2822500,朝来市
2822600,淡路市
2822700,宍粟市
2822800,加東市
2822900,たつの市
2830100,猪名川町
2836500,多可町
2838100,稲美町
2838200,播磨町
2844200,市川町
2844300,福崎町
2844600,神河町
2846400,太子町
2848100,上郡町
2850100,佐用町
2858500,香美町
2858600,新温泉町
2920100,奈良市
2920200,大和高田市
2920300,大和郡山市
2920400,天理市
2920500,橿原市
2920600,桜井市
2920700,五條市
2920701,五條市北部
2920702,五條市南部
2920800,御所市
2920900,生駒市
2921000,香芝市
2921100,葛城市
2921200,宇陀市
2932200,山添村
2934200,平群町
2934300,三郷町
2934400,斑鳩町
2934500,安堵町
2936100,川西町
2936200,三宅町
2936300,田原本町
2938500,曽爾村
2938600,御杖村
2940100,高取町
2940200,明日香村
2942400,上牧町
2942500,王寺町
2942600,広陵町
2942700,河合町
2944100,吉野町
2944200,大淀町
2944300,下市町
2944400,黒滝村
2944600,天川村
2944700,野迫川村
2944900,十津川村
2945000,下北山村
2945100,上北山村
2945200,川上村
2945300,東吉野村
3020100,和歌山市
3020200,海南市
3020300,橋本市
3020400,有田市
3020500,御坊市
3020600,田辺市
3020601,田辺市田辺
3020602,田辺市龍神
3020603,田辺市中辺路
3020604,田辺市大塔
3020605,田辺市本宮
3020700,新宮市
3020800,紀の川市
3020900,岩出市
3030400,紀美野町
3034100,かつらぎ町
3034300,九度山町
3034400,高野町
3036100,湯浅町
3036200,広川町
3036600,有田川町
3038100,美浜町
3038200,日高町
3038300,由良町
3039000,印南町
3039100,みなべ町
3039200,日高川町
3040100,白浜町
3040400,上富田町
3040600,すさみ町
3042100,那智勝浦町
3042200,太地町
3042400,古座川町
3042700,北山村
3042800,串本町
3120100,鳥取市
3120101,鳥取市北部
3120102,鳥取市南部
3120200,米子市
3120300,倉吉市
3120400,境港市
3130200,岩美町
3132500,若桜町
3132800,智頭町
3132900,八頭町
3136400,三朝町
3137000,湯梨浜町
3137100,琴浦町
3137200,北栄町
3138400,日吉津村
3138600,大山町
3138900,南部町
3139000,伯耆町
3139011,伯耆町岸本地域
3139012,伯耆町溝口地域
3140100,日南町
3140200,日野町
3140300,江府町
3220100,松江市
3220200,浜田市
3220300,出雲市
3220400,益田市
3220500,大田市
3220600,安来市
3220700,江津市
3220900,雲南市
3234300,奥出雲町
3238600,飯南町
3244100,川本町
3244800,美郷町
3244900,邑南町
3250100,津和野町
3250500,吉賀町
3252500,海士町
3252600,西ノ島町
3252700,知夫村
3252800,隠岐の島町
3310000,岡山市
3310100,
3310200,
3310300,
3310400,
3320200,倉敷市
3320300,津山市
3320400,玉野市
3320500,笠岡市
3320700,井原市
3320800,総社市
3320900,高梁市
3321000,新見市
3321100,備前市
3321200,瀬戸内市
3321300,赤磐市
3321400,真庭市
3321500,美作市
3321600,浅口市
3334600,和気町
3342300,早島町
3344500,里庄町
3346100,矢掛町
3358600,新庄村
3360600,鏡野町
3362200,勝央町
3362300,奈義町
3364300,西粟倉村
3366300,久米南町
3366600,美咲町
3368100,吉備中央町
3410000,広島市
3410100,
3410200,
3410300,
3410400,
3410500,
3410600,
3410700,
3410800,
3420200,呉市
3420300,竹原市
3420400,三原市
3420500,尾道市
3420700,福山市
3420800,府中市
3420900,三次市
3421000,庄原市
3421100,大竹市
3421200,東広島市
3421300,廿日市市
3421400,安芸高田市
3421500,江田島市
3430200,府中町
3430400,海田町
3430700,熊野町
3430900,坂町
3436800,安芸太田町
3436900,北広島町
3443100,大崎上島町
3446200,世羅町
3454500,神石高原町
3520100,下関市
3520200,宇部市
3520300,山口市
3520400,萩市
3520600,防府市
3520700,下松市
3520800,岩国市
3521000,光市
3521100,長門市
3521200,柳井市
3521300,美祢市
3521500,周南市
3521600,山陽小野田市
3530500,周防大島町
3532100,和木町
3534100,上関町
3534300,田布施町
3534400,平生町
3550200,阿武町
3620100,徳島市
3620200,鳴門市
3620300,小松島市
3620400,阿南市
3620500,吉野川市
3620511,吉野川市鴨島町
3620512,吉野川市川島町
3620513,吉野川市山川町
3620514,吉野川市美郷
3620600,阿波市
3620611,阿波市吉野町
3620612,阿波市土成町
3620613,阿波市市場町
3620614,阿波市阿波町
3620700,美馬市
3620701,美馬市脇・美馬・穴吹
3620702,美馬市木屋平
3620711,美馬市脇町
3620712,美馬市美馬町
3620713,美馬市穴吹町
3620800,三好市
3620811,三好市三野町
3620812,三好市池田町
3620813,三好市山城町
3620814,三好市井川町
3620815,三好市東祖谷
3620816,三好市西祖谷山村
3630100,勝浦町
3630200,上勝町
3632100,佐那河内村
3634100,石井町
3634200,神山町
3636800,那賀町
3636811,那賀町鷲敷地域
3636812,那賀町相生地域
3636813,那賀町上那賀地域
3636814,那賀町木沢地域
3636815,那賀町木頭地域
3638300,牟岐町
3638700,美波町
3638711,美波町由岐地域
3638712,美波町日和佐地域
3638800,海陽町
3638811,海陽町海南地域
3638812,海陽町海部地域
3638813,海陽町宍喰地域
3640100,松茂町
3640200,北島町
3640300,藍住町
3640400,板野町
3640500,上板町
3646800,つるぎ町
3646801,つるぎ町半田・貞光
3646802,つるぎ町一宇
3646811,つるぎ町半田
3646812,つるぎ町貞光
3648900,東みよし町
3648911,東みよし町三好地域
3648912,東みよし町三加茂地域
3720100,高松市
3720200,丸亀市
3720300,坂出市
3720400,善通寺市
3720500,観音寺市
3720600,さぬき市
3720700,東かがわ市
3720800,三豊市
3732200,土庄町
3732400,小豆島町
3734100,三木町
3736400,直島町
3738600,宇多津町
3738700,綾川町
3740300,琴平町
3740400,多度津町
3740600,まんのう町
3820100,松山市
3820200,今治市
3820300,宇和島市
3820400,八幡浜市
3820500,新居浜市
3820600,西条市
3820700,大洲市
3821000,伊予市
3821300,四国中央市
3821400,西予市
3821500,東温市
3835600,上島町
3838600,久万高原町
3840100,松前町
3840200,砥部町
3842200,内子町
3844200,伊方町
3848400,松野町
3848800,鬼北町
3850600,愛南町
3920100,高知市
3920200,室戸市
3920300,安芸市
3920400,南国市
3920500,土佐市
3920600,須崎市
3920800,宿毛市
3920900,土佐清水市
3921000,四万十市
3921100,香南市
3921200,香美市
3930100,東洋町
3930200,奈半利町
3930300,田野町
3930400,安田町
3930500,北川村
3930600,馬路村
3930700,芸西村
3934100,本山町
3934400,大豊町
3936300,土佐町
3936400,大川村
3938600,いの町
3938700,仁淀川町
3940100,中土佐町
3940200,佐川町
3940300,越知町
3940500,檮原町
3941000,日高村
3941100,津野町
3941200,四万十町
3942400,大月町
3942700,三原村
3942800,黒潮町
4010000,北九州市
4010100,
4010300,
4010500,
4010600,
4010700,
4010800,
4010900,
4013000,福岡市
4013100,
4013200,
4013300,
4013400,
4013500,
4013600,
4013700,
4020200,大牟田市
4020300,久留米市
4020400,直方市
4020500,飯塚市
4020600,田川市
4020700,柳川市
4021000,八女市
4021100,筑後市
4021200,大川市
4021300,行橋市
4021400,豊前市
4021500,中間市
4021600,小郡市
4021700,筑紫野市
4021800,春日市
4021900,大野城市
4022000,宗像市
4022100,太宰府市
4022300,古賀市
4022400,福津市
4022500,うきは市
4022600,宮若市
4022700,嘉麻市
4022800,朝倉市
4022900,みやま市
4023000,糸島市
4023100,那珂川市
4034100,宇美町
4034200,篠栗町
4034300,志免町
4034400,須恵町
4034500,新宮町
4034800,久山町
4034900,粕屋町
4038100,芦屋町
4038200,水巻町
4038300,岡垣町
4038400,遠賀町
4040100,小竹町
4040200,鞍手町
4042100,桂川町
4044700,筑前町
4044800,東峰村
4050300,大刀洗町
4052200,大木町
4054400,広川町
4060100,香春町
4060200,添田町
4060400,糸田町
4060500,川崎町
4060800,大任町
4060900,赤村
4061000,福智町
4062100,苅田町
4062500,みやこ町
4064200,吉富町
4064600,上毛町
4064700,築上町
4120100,佐賀市
4120200,唐津市
4120300,鳥栖市
4120400,多久市
4120500,伊万里市
4120600,武雄市
4120700,鹿島市
4120800,小城市
4120900,嬉野市
4121000,神埼市
4132700,吉野ヶ里町
4134100,基山町
4134500,上峰町
4134600,みやき町
4138700,玄海町
4140100,有田町
4142300,大町町
4142400,江北町
4142500,白石町
4144100,太良町
4220100,長崎市
4220200,佐世保市
4220201,佐世保市（宇久地域を除く）
4220202,佐世保市（宇久地域）
4220300,島原市
4220400,諫早市
4220500,大村市
4220700,平戸市
4220800,松浦市
4220900,対馬市
4220901,下対馬
4220902,上対馬
4221000,壱岐市
4221100,五島市
4221200,西海市
4221201,西海市（江島・平島を除く）
4221202,西海市（江島・平島）
4221300,雲仙市
4221400,南島原市
4230700,長与町
4230800,時津町
4232100,東彼杵町
4232200,川棚町
4232300,波佐見町
4238300,小値賀町
4239100,佐々町
4241100,新上五島町
4310000,熊本市
4310100,
4310200,
4310300,
4310400,
4310500,
4320200,八代市
4320211,八代市西部
4320212,八代市東部
4320300,人吉市
4320400,荒尾市
4320500,水俣市
4320600,玉名市
4320800,山鹿市
4321000,菊池市
4321100,宇土市
4321200,上天草市
4321300,宇城市
4321400,阿蘇市
4321500,天草市
4321511,天草市東部
4321512,天草市西部
4321600,合志市
4334800,美里町
4336400,玉東町
4336700,南関町
4336800,長洲町
4336900,和水町
4340300,大津町
4340400,菊陽町
4342300,南小国町
4342400,小国町
4342500,産山村
4342800,高森町
4343200,西原村
4343300,南阿蘇村
4344100,御船町
4344200,嘉島町
4344300,益城町
4344400,甲佐町
4344700,山都町
4344711,山都町東部
4344712,山都町西部
4346800,氷川町
4348200,芦北町
4348400,津奈木町
4350100,錦町
4350500,多良木町
4350600,湯前町
4350700,水上村
4351000,相良村
4351100,五木村
4351200,山江村
4351300,球磨村
4351400,あさぎり町
4353100,苓北町
4420100,大分市
4420200,別府市
4420300,中津市
4420400,日田市
4420500,佐伯市
4420600,臼杵市
4420700,津久見市
4420800,竹田市
4420900,豊後高田市
4421000,杵築市
4421100,宇佐市
4421200,豊後大野市
4421300,由布市
4421400,国東市
4432200,姫島村
4434100,日出町
4446100,九重町
4446200,玖珠町
4520100,宮崎市
4520200,都城市
4520300,延岡市
4520400,日南市
4520500,小林市
4520600,日向市
4520700,串間市
4520800,西都市
4520900,えびの市
4534100,三股町
4536100,高原町
4538200,国富町
4538300,綾町
4540100,高鍋町
4540200,新富町
4540300,西米良村
4540400,木城町
4540500,川南町
4540600,都農町
4542100,門川町
4542900,諸塚村
4543000,椎葉村
4543100,美郷町
4544100,高千穂町
4544200,日之影町
4544300,五ヶ瀬町
4620100,鹿児島市
4620300,鹿屋市
4620400,枕崎市
4620600,阿久根市
4620800,出水市
4621000,指宿市
4621300,西之表市
4621400,垂水市
4621500,薩摩川内市
4621501,薩摩川内市
4621502,薩摩川内市甑島
4621600,日置市
4621700,曽於市
4621800,霧島市
4621900,いちき串木野市
4622000,南さつま市
4622100,志布志市
4622200,奄美市
4622300,南九州市
4622400,伊佐市
4622500,姶良市
4630300,三島村
4630400,十島村
4639200,さつま町
4640400,長島町
4645200,湧水町
4646800,大崎町
4648200,東串良町
4649000,錦江町
4649100,南大隅町
4649200,肝付町
4650100,中種子町
4650200,南種子町
4650500,屋久島町
4652300,大和村
4652400,宇検村
4652500,瀬戸内町
4652700,龍郷町
4652900,喜界町
4653000,徳之島町
4653100,天城町
4653200,伊仙町
4653300,和泊町
4653400,知名町
4653500,与論町
4720100,那覇市
4720500,宜野湾市
4720700,石垣市
4720800,浦添市
4720900,名護市
4721000,糸満市
4721100,沖縄市
4721200,豊見城市
4721300,うるま市
4721400,宮古島市
4721500,南城市
4730100,国頭村
4730200,大宜味村
4730300,東村
4730600,今帰仁村
4730800,本部町
4731100,恩納村
4731300,宜野座村
4731400,金武町
4731500,伊江村
4732400,読谷村
4732500,嘉手納町
4732600,北谷町
4732700,北中城村
4732800,中城村
4732900,西原町
4734800,与那原町
4735000,南風原町
4735300,渡嘉敷村
4735400,座間味村
4735500,粟国村
4735600,渡名喜村
4735700,南大東村
4735800,北大東村
4735900,伊平屋村
4736000,伊是名村
4736100,久米島町
4736200,八重瀬町
4737500,多良間村
4738100,竹富町
4738200,与那国町